Time,Material,InDueTotal,Consumab,CycleTime,Assembly
3600,3130253.174,17,19918.82361,1041.941176,5.849511111
3960,3131906.422,19,19716.49014,1052.684211,5.729049242
4320,3177033.882,21,19943.6655,1051.904762,5.655563657
4680,3120585.448,24,19695.73476,1003.166667,5.561495726
5040,3168105.772,26,19959.34752,1000.346154,5.497366071
5400,3164520.985,34,19839.68478,1054.735294,5.490701852
5760,3107360.174,39,19957.17473,1050.102564,5.429260417
6120,3186641.375,49,19845.15932,1146.755102,5.335551471
6480,3170059.333,55,19949.26993,1201.181818,5.270772377
6840,3178136.755,62,19951.76989,1240.532258,5.142252193
7200,3187302.475,68,19988.72889,1258.132353,5.001596528
7560,3172291.084,71,19978.51085,1268.28169,4.850833995
7920,3182975.568,77,19875.79075,1265.402597,4.870805556
8280,3190208.866,81,19989.69434,1260.975309,4.777933575
8640,3197392.664,90,19796.6985,1281.111111,4.667432292
9000,3146182.723,93,19924.61484,1288.258065,4.672656667
9360,3160362.7,100,19891.0072,1295.58,4.625645299
9720,3180443.273,109,19992.58162,1330.853211,4.612123457
10080,3152025.393,115,19854.78615,1341.295652,4.557914683
10440,3176437.31,121,19939.0876,1358.46281,4.514502874
10800,3192407.79,129,19969.62743,1387.170543,4.510833333
11160,3184340.985,135,19965.04145,1408.555556,4.433591398
11520,3206317.046,141,19983.29776,1427.751773,4.414834635
11880,3197005.208,148,19906.18502,1449.486486,4.413649832
12240,3211288.209,159,19990.43611,1497.628931,4.417678513
12600,3197005.811,160,19989.72642,1502.40625,4.447274603
12960,3186113.813,166,19828.59538,1515.885542,4.386717978
13320,3207846.501,173,19962.13992,1530.323699,4.368614489
13680,3206130.261,179,19962.94865,1545.608939,4.335166667
14040,3201648.207,182,19960.85888,1540.087912,4.326535613
14400,3201773.06,186,19992.1969,1533.897849,4.316624306
14760,3207663.934,191,19961.72151,1524.434555,4.336436314
15120,3209111.38,194,19923.44358,1522.984536,4.304144511
15480,3185898.317,200,19992.19478,1505.565,4.27345478
15840,3193726.187,204,19915.19426,1497.117647,4.30805303
16200,3190938.425,209,19972.42879,1492.200957,4.311476852
16560,3196317.25,213,19990.9483,1480.769953,4.283148249
16920,3210202.088,217,19992.72564,1475.327189,4.306810284
17280,3195322.143,223,19934.84151,1466.573991,4.315693866
17640,3210959.6,227,19993.21928,1464.088106,4.270343537
18000,3208781.133,233,19963.73233,1457.407725,4.340954444
18360,3198339.234,240,19954.99567,1451.720833,4.302131536
18720,3214438.611,244,19993.05084,1444.819672,4.290747863
19080,3190192.399,247,19963.64944,1440.939271,4.290086216
19440,3211975.812,255,19989.84409,1431.74902,4.2663768
19800,3215867.325,260,19986.81004,1428.280769,4.262394192
20160,3213309.983,268,19976.93348,1431.537313,4.235238343
20520,3192825.862,272,19962.52719,1436.577206,4.24876925
20880,3210080.959,278,19972.55492,1432.161871,4.21052658
21240,3190493.769,283,19991.64536,1427.349823,4.21918597
21600,3206681.599,289,19989.27573,1422.121107,4.187869676
21960,3213791.045,300,19991.53101,1429.653333,4.199216075
22320,3188023.955,309,19991.47265,1436.834951,4.173637321
22680,3196610.874,315,19933.67605,1445.561905,4.18605754
23040,3213304.454,320,19986.14612,1455.86875,4.160639323
23400,3211749.193,324,19990.43209,1461.657407,4.142441453
23760,3188263.146,328,19967.24191,1469.243902,4.13403388
24120,3206585.077,333,19987.83877,1472.435435,4.160625415
24480,3199346.417,338,19933.92545,1473.514793,4.185630515
24840,3175847.027,344,19911.74459,1475.40407,4.201092794
25200,3206709.758,356,19936.2193,1490.679775,4.158391865
25560,3197385.626,358,19961.1491,1493.203911,4.178551056
25920,3207870.392,362,19971.90205,1496.234807,4.178096836
26280,3200348.086,370,19958.39678,1502.172973,4.144413432
26640,3205173.728,378,19983.89999,1509.333333,4.11057545
27000,3216539.282,383,19988.72237,1515.493473,4.086615185
27360,3196270.244,390,19974.06551,1521.353846,4.064293129
27720,3212647.558,391,19970.58506,1522.626598,4.085909452
28080,3202204.599,402,19968.98788,1524.283582,4.091314459
28440,3208596.874,407,19949.84352,1522.31941,4.087089838
28800,3195874.145,415,19962.42781,1525.696386,4.061021181
29160,3201167.403,418,19959.24885,1528.576555,4.054973765
29520,3212234.896,423,19979.85695,1531.713948,4.057347053
29880,3185958.379,429,19947.13851,1535.895105,4.036538655
30240,3217378.615,437,19988.18461,1537.393593,4.088274471
30600,3205086.904,442,19935.86788,1539.794118,4.072987582
30960,3209427.808,451,19977.07294,1544.104213,4.057951227
31320,3202838.43,455,19982.55005,1553.949782,4.058343072
31680,3193226.696,455,19927.34174,1555.867102,4.040999527
32040,3214863.041,455,19991.26444,1580.358974,4.037165418
32400,3200218.853,455,19987.7631,1590.521186,4.031972531
32760,3208558.932,455,19976.40148,1609.830544,4.047314866
33120,3210569.305,455,19905.55526,1621.387967,4.022315972
33480,3197897.794,455,19892.94193,1639.546012,4.004974761
33840,3186090.123,455,19976.82579,1652.563895,3.984214835
34200,3213890.112,455,19968.68216,1671.501002,3.969239912
34560,3209375.457,455,19984.7008,1696.639764,3.970581742
34920,3213227.476,455,19966.91707,1711.81323,3.961356243
35280,3210860.095,455,19986.8676,1735.330153,3.971957766
35640,3213827.125,455,19989.59526,1754.001876,3.959940236
36000,3205913.346,456,19950.63004,1766.307407,3.942726944
36360,3208640.748,458,19988.01438,1774.875229,3.973672167
36720,3210655.169,458,19979.48791,1783.491833,3.962795888
37080,3217197.447,462,19986.49005,1787.198198,3.951809331
37440,3218165.482,470,19980.00799,1792.031972,3.94714196
37800,3214423.02,472,19980.51937,1792.941593,3.944957937
38160,3207846.232,479,19961.11339,1790.575175,3.924752227
38520,3215385.84,485,19962.83605,1790.83737,3.938866433
38880,3206481.265,489,19988.66475,1792.919244,3.927372942
39240,3204463.311,496,19942.46866,1793.475382,3.929622324
39600,3209975.25,502,19965.74961,1791.527731,3.931527273
39960,3212418.401,508,19984.60476,1788.371048,3.919977603
40320,3209387.349,513,19973.38834,1787.014851,3.915356523
40680,3211108.636,520,19954.00774,1782.838499,3.938678712
41040,3209698.267,525,19979.28555,1779.216828,3.935518519
41400,3208375.532,529,19974.43422,1775.258842,3.926253744
41760,3209771.403,535,19980.19171,1769.632166,3.922797055
42120,3210588.51,540,19971.14438,1763.8594,3.95417367
42480,3217508.12,547,19967.89476,1757.367188,3.982508945
42840,3212204.618,550,19985.68131,1752.894246,3.985894725
43200,3213869.471,552,19965.47382,1750.356589,4.005443981
43560,3215653.789,555,19980.01124,1747.223765,4.000768251
43920,3212254.016,557,19979.96874,1744.48,4.007306808
44280,3214591.612,566,19985.79659,1735.030349,4.018870032
44640,3213124.789,568,19967.80561,1732.055976,4.019478047
45000,3212198.144,573,19972.30114,1726.051051,4.019022889
45360,3213774.864,578,19957.55601,1722.563338,4.032145062
45720,3212969.063,585,19973.42394,1715.448378,4.02390923
46080,3215222.697,588,19975.38153,1711.9163,4.027446181
46440,3214131.533,592,19981.82492,1707.032117,4.037009582
46800,3213738.887,602,19955.71387,1700.640288,4.036147543
47160,3210070.407,605,19967.9256,1697.744986,4.027924936
47520,3217357.979,609,19962.71889,1693.648148,4.024497475
47880,3215833.653,615,19979.06198,1688.519774,4.010597744
48240,3211157.719,621,19967.00301,1686.536415,4.015430037
48600,3214523.106,627,19985.33912,1682.868056,4.00851286
48960,3217327.296,632,19985.44587,1680.068966,4.014022672
49320,3211263.765,641,19985.34767,1676.608992,4.007113341
49680,3213055.96,645,19976.80514,1674.873984,3.998428442
50040,3214426.273,652,19982.75619,1674.857718,3.997219624
50400,3214992.134,657,19980.69605,1675.213333,4.019991468
50760,3213374.067,664,19969.61556,1672.78996,4.007175236
51120,3217106.127,671,19978.21607,1671.492147,4.01115982
51480,3214596.506,676,19975.6422,1670.472042,4.011550408
51840,3212274.768,679,19946.89057,1668.537565,4.012500772
52200,3212639.954,682,19983.9931,1665.932903,4.010727778
52560,3212270.543,687,19969.83333,1661.803846,4.01166876
52920,3213619.776,691,19979.84234,1658.827806,4.011105915
53280,3217576.953,700,19983.52264,1653.261034,4.001092342
53640,3217150.793,703,19984.91873,1652.080402,4.007949292
54000,3210314.398,714,19966.13123,1649.724907,4.005542037
54360,3215304.859,718,19978.10393,1650.734895,3.997229673
54720,3216657.795,727,19954.67784,1652.491463,3.985735197
55080,3216218.621,732,19961.66253,1651.201212,3.985517248
55440,3213702.411,735,19970.89709,1649.601449,3.990619499
55800,3214303.821,740,19967.83149,1646.42617,3.992096595
56160,3214698.19,744,19979.5778,1643.870968,3.989527778
56520,3213249.471,748,19977.735,1641.863258,3.986827141
56880,3214546.319,751,19982.9423,1639.279621,3.996188819
57240,3211731.344,758,19957.7148,1635.105758,3.981928459
57600,3216621.167,767,19954.49731,1633.427907,3.989856944
57960,3211303.542,772,19982.99888,1631.593064,3.986440131
58320,3213937.945,775,19965.77533,1630.276498,4.000645833
58680,3216035.541,779,19981.10108,1628.663991,4.001264315
59040,3217617.935,786,19981.35165,1626.90785,4.00388313
59400,3216967.576,790,19982.60524,1625.074745,4.006686364
59760,3214996.668,796,19979.99985,1621.993251,3.995624916
60120,3215236.977,803,19964.96121,1618.708705,3.988914088
60480,3213460.297,807,19975.70325,1617.425556,3.983841435
60840,3206115.323,813,19978.43334,1615.792494,3.97425641
61200,3215082.69,824,19972.64598,1615.748092,3.97901634
61560,3215900.96,828,19950.69848,1616.664495,3.972390351
61920,3211033.255,836,19982.23348,1615.451023,3.971768007
62280,3213665.142,842,19981.3311,1615.613904,3.956714435
62640,3209202.807,845,19958.11584,1615.332623,3.945152059
63000,3210175.835,851,19944.6809,1613.618644,3.933026984
63360,3210445.195,859,19972.21245,1612.758403,3.933052872
63720,3214923.085,861,19966.68297,1612.757862,3.923548807
64080,3215763.304,871,19975.70238,1611.567427,3.917919242
64440,3212864.267,875,19967.72752,1610.305785,3.912421012
64800,3213360.295,886,19966.62606,1611.244127,3.9122875
65160,3213860.011,889,19964.45462,1612.137475,3.916857965
65520,3210762.199,893,19972.9822,1612.390467,3.911560211
65880,3207982.505,901,19953.51646,1613.639839,3.908447253
66240,3214823.913,907,19967.14579,1615.158,3.912588391
66600,3210248.864,915,19952.71652,1614.924603,3.910381456
66960,3211100.426,921,19963.79938,1614.167653,3.926336171
67320,3214678.921,924,19975.51366,1613.873156,3.924536468
67680,3217735.658,932,19980.30689,1613.740488,3.930613992
68040,3211706.386,936,19978.44757,1613.121477,3.928012934
68400,3217472.34,942,19959.38599,1610.842512,3.924585526
68760,3217168.859,946,19972.45386,1609.618864,3.923208406
69120,3217456.372,946,19979.32893,1609.618864,3.917883536
69480,3212363.355,956,19976.3585,1604.497617,3.917071675
69840,3216319.045,961,19977.70506,1603.999051,3.932865192
70200,3215989.075,965,19973.77158,1602.297732,3.932014387
70560,3213378.177,971,19973.7049,1602.316729,3.929293438
70920,3212373.699,976,19972.93263,1600.787652,3.91806747
71280,3213516.82,984,19965.86481,1600.337976,3.915779952
71640,3209984.444,987,19965.82425,1600.172222,3.913941862
72000,3217513.143,994,19975.50159,1598.965961,3.925645556
72360,3211669.759,997,19969.90211,1598.630275,3.918987977
72720,3214962.57,1003,19976.70529,1597.281022,3.924862624
73080,3213819.735,1011,19970.74003,1595.896739,3.927126916
73440,3211117.877,1018,19960.88516,1595.342934,3.922949142
73800,3208082.687,1019,19971.29692,1595.357014,3.917875745
74160,3214644.559,1032,19960.05333,1593.111111,3.913526025
74520,3212827.571,1036,19975.98348,1594.113375,3.912012748
74880,3215227.151,1040,19964.2916,1595.654016,3.926023104
75240,3215202.195,1050,19960.01147,1601.027122,3.919724681
75600,3206234.076,1057,19948.89222,1605.250217,3.922557804
75960,3215521.739,1060,19971.15276,1609.632124,3.933284558
76320,3210963.917,1062,19942.68221,1611.403448,3.924915422
76680,3210486.385,1064,19975.30595,1617.040205,3.917623891
77040,3215285.983,1069,19976.63634,1621.56,3.914524013
77400,3211880.859,1071,19968.79549,1625.162574,3.918121964
77760,3213725.621,1077,19976.56618,1631.383193,3.90755099
78120,3216879.437,1079,19977.10606,1635.250836,3.9068782
78480,3215467.16,1079,19957.28412,1637.788157,3.90893081
78840,3214521.643,1080,19950.80902,1641.711203,3.911875634
79200,3213866.789,1083,19972.39383,1648.912829,3.906779545
79560,3214112.139,1085,19975.19045,1653.557283,3.898862682
79920,3216137.068,1088,19977.09085,1654.475102,3.906700763
80280,3213736.375,1091,19976.98484,1657.595122,3.895370578
80640,3210811.725,1097,19949.76882,1659.865696,3.886236979
